#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff882a68178, pid=2512, tid=12384
#
# JRE version: Java(TM) SE Runtime Environment (11.0.3+12) (build 11.0.3+12-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.3+12-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  0x00007ff882a68178
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: 

Host: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 17763 (10.0.17763.475)
Time: Fri Jan 24 18:03:38 2020 India Standard Time elapsed time: 24436 seconds (0d 6h 47m 16s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x000000ba91600000,0x000000ba91700000],  sp=0x000000ba916ffa00,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff882a68178


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), data execution prevention violation at address 0x00007ff882a68178


Register to memory mapping:

RIP=
[error occurred during error reporting (printing register info), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80b78b721]

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x00007ff889e210c4, RDX=0x0000000000000000
RSP=0x000000ba916ffa00, RBP=0x000000ba916ffac8, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x000000ba916ff918, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x000002b465da69b0, R13=0x0000000000000234, R14=0x0000000000000001, R15=0x000000000000026c
RIP=0x00007ff882a68178, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000ba916ffa00)
0x000000ba916ffa00:   0000000000000000 000000ba916ffac8
0x000000ba916ffa10:   0000000000000000 000002b465dbf9d0
0x000000ba916ffa20:   0000000000000001 000002b400000001
0x000000ba916ffa30:   000002b465dbf9d0 00007ff7197ca2e9
0x000000ba916ffa40:   0000000000000000 000000ba916ffaf9
0x000000ba916ffa50:   0000000000000000 000002b465dbf9d0
0x000000ba916ffa60:   00007ff700000001 000000ba916ffaa8
0x000000ba916ffa70:   000002b465da6050 0000001100000001
0x000000ba916ffa80:   00007ff700000001 000002b465dbf9d0
0x000000ba916ffa90:   0000004000000030 000002b465da8e80
0x000000ba916ffaa0:   000002b465da69b0 0000004000000030
0x000000ba916ffab0:   000002b465da7d50 000000000000026c
0x000000ba916ffac0:   0000000000000234 000000000005161c
0x000000ba916ffad0:   000000000000c199 0000000000000050
0x000000ba916ffae0:   0000000000000000 00000285a04bbdc7
0x000000ba916ffaf0:   00000000000001ae 000002b465d736f4 

Instructions: (pc=0x00007ff882a68178)
0x00007ff882a68158:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80b678fd3]

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80b78b721]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081600000, size: 2026 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 19640K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 5 survivors (5120K)
 Metaspace       used 32829K, capacity 33283K, committed 33584K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
PATH=C:\Program Files (x86)\SmartBear\TestComplete 14\;c:\program files (x86)\smartbear\testcomplete 14\x64\bin;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite;C:\Tosca_Projects;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\GuptaEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\DelphiEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\PBEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\VBEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\DotNetHooking;;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\Resources\Mobile\Tools;C:\New folder (2)\apache-maven-3.5.0-bin\apache-maven-3.5.0\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\ProgramData\WebEx\WebEx\Applications;C:\Program Files\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Webex\Webex\Applications;C:\WINDOWS\System32\OpenSSH\;%MAVEN_HOME%\bin;C:\Users\674087\AppData\Local\Microsoft\WindowsApps;C:\Users\674087\AppData\Roaming\npm;C:\Users\674087\AppData\Local\Programs\Git\cmd;C:\Program Files\apache-maven-3.6.3\bin;
USERNAME=674087
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8098M (2297M free)
TotalPageFile size 13569M (AvailPageFile size 4955M)
current process WorkingSet (physical memory assigned to process): 171M, peak: 219M
current process commit charge ("private bytes"): 265M, peak: 289M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.3+12-LTS) for windows-amd64 JRE (11.0.3+12-LTS), built on Apr  2 2019 12:43:09 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
